Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-12-10 22:38:10 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2023-12-11 07:40:13 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-13 15:26:52 UTC; unix
ansi-styles             ANSI colored text
}oÈëJÊ ËpU’ÒÔEô*úó	¬µq˜0`dKŒžD®B9\j$\G{]Ãå’{g-ÂåÚ’pYCÝ¶Î”#û‹Ò/.I¹k/ý”ùyääiâ×™²ŒvjrƒŒR¯,7"Ø#Ê2¨W–Ab˜´²Ü`l {BYÑ¢04+Ëï}î*q—àce¹+ey>È‰Ú•åOÅ½zlÅNÎ•ZtðS´?µæîÊjqÖØ£Å{UwEdyýîêJ¢_$;`â=ê6Èò%‘$%zp&—Œ‘6‰¬ú#˜.‰þ>ó/Ä¸UÂÉ<bcüy|L§î<ö1FYˆ™TEÛú+Ä5U}qÐ„U-:%»:«HüãFP«wÑŽ³O*	oëÖ½`÷\ù¤$ó¿¢Ö‚s¾uÆ=ZþpGwÿA Q/ç„ëˆE§!*èŠªe•°Ç¿h–•OùuLð<íóq‡öòÞÑðü®F¡àGv°ìXÚm7ú¿!l•¸‹vœ‘½2›vý¿Ÿžê8	e‰÷rÂ©ú¾œ°ÜšU´ýL_Ìál¦à¼:4ží5<?&ìªj8 Ï/ÑÖv—ÜºyÛŠ?Aïµc+ÅkæþÕø¿â í8uTµø‹õÄ-´ãìå.õ–ò^ÐÚJÜF{[j€_Ï01õs¾Ÿd{xÎ÷“|8f$<çÄ¤ç|?É ®Ùu,»^ÂÞÄAñPûÝ\'È#ÅòE§2>gúÍÎÔ–ò•«~…X > ý@W½p r…e‰ŠSLZÞSßÑU¿™Œ\®7x9[¯b†ä]2JýlÉ»ÜdôÄl	¨Ÿ-‰AbÒ³%ï26€=1[¢#Da¤}>Xf#øx¶¤«Ù’òF¢ö½öW)ÿ‡-P²ûë—5è{÷=yúÈ!4ë¡4î“Š? ÿ€|ÕLþAfì"»OÛ=]MZüF2&>i*¿‰D’œ´ —arÉi›´ «þ¦kÒâ73ÿBLÃ¤ÅÇÉã‡4qêÎc?Ä(1s´­HfµÓ|ßOý]îZ­Sµþ²]¶Tóýa#8Â¸•öÖ¸{UÏw›Ñ`7A>šTÑ[s–P$ø[™ÙÀ5SE×çgüoÃ´­0
ŠÄm´ãÔúÔ„Q°XOÜN{»®œÝôqDÕYfÃsü‘¹9›E^õë
³“Œ"¥}T{Æ#ßŠ}0,'iOêÏ÷6'à‚Å1âYÚguåû`k[”²4‚çˆï£­m¥òÆ)«hâ‚#E’¿-‰iÇ)8Ç…`¸È¹k`BQ›ˆOÑ~JWæžŠ^ÛQi¸ž(úC-WXøÿOûcî†g‰šéÍåäÜ³W·åòª‹Äì$^§}]W¢ùiðë‰ºUökÓù npž4ý:×¬{vuVîRìÈâ5y
uŸó)Ô+EvßÇUUÐ;A>	5ª`q˜xŠ¶¶-œObåƒ9í¸ÍðU®cÁóeâûhk«c•;Ÿ¿abê§?mý(`O?~šïÇŒ„§Ab€˜ôôã§„@mÓËóõxkv.ŸÏ«d{XU÷å(D||<£Vw`?ø7ÿ@}ž)*ß¡ýŽn/?ržl07÷ú:õótŸ‰à&£'æé@uˆ˜ø<H“ž§ûcØót :BFÚçéÀ2ÁÇót]ÍÓýŽ o$jßÕôã{&ÅÒ¶hÉDVû©59pÃµêîø¬ßy­]³^²[mØèd¤A‹L•±iS<aKy*ìwÒwÀŸ ýºüØÕTØï";`âSa(Å˜þúÝ$’äT¸“KÆHÛTXõG0]Sa¿‡ùâš¹6]ïDSdý#,À´wÆÝòmïÖ·`·+‚|R’ó¿—¹¢–œg"å³F°ë8@{ 1Íç³tPû¹!“¢hV±-ZµùÐ]‚yqmFnyø’AÜM¬ŸeY¾B[Ûá2ƒ’·ß‹è@†ÿýþ9]y°rð®rbÛàÅ'‰ÏÐÖ>Äi¼Ÿc®ul“[:ÉÑf'¹;L´…öÜíd’÷ÐŽS j“¹m&YÀâEbŽvNWæ>v•hP;H<B;Öûu»j_ML½ ýy#=,@žï Ab€˜´ ýy!pÍö¿ìÁ`{_ä“uÏ—²£‘QººÜþâmÚ·µõ™ÚèÁ±k7òV–Å}|ãÁX';^~?³8E{Jw¸<RI‡£Ñ|ŒR¯¤!‚›ŒžPÒAuˆ˜¸’ƒÄ¤•ô/06€=¡¤ƒèQiWÒÁ2ÁÇJzWJúòF¢v%ýÝ‡•t%­¼ÙtA)W½~¢c‘üÒ-Àwi¿«ËE]‰äˆì€‰‹ä( Æÿ0‰$)’ƒË0¹dŒ´‰ä`ÕÁt‰ä„ùbö‹üyü¨&NÝyìGe!fRm”þ
qM‡ùÏ\G›†E›~ÛÙ¨TEµQ™ök|Å4ü˜TpÀ=´÷ÄÝeêÖÓ`·7‚|R?Î¼Qk:ù!œbe.
³T¦=› ëå²N9Ý-ªfÅÊ	×ª™uÇM/
Å4Eæ°åÚØ>#Þõ±+/ãm§›¶UÅAo2‚|t§mTq°8E<Kû¬®@È‹«~ñ/ûe^5`ÁïñÚÚægÎy‹5nÚ©•ýNwpHk£î:uìÕ–'·É(6g<?ˆšUÅÚs¼%—n¨&î'­?É„õ¨'q—›¥±ì:,’Kêã“…äDÊêÒÂ©šÄ?Æd/Ó¾¬+‰Íªã³¯E’œÄ€k¶ÅE½½mä“P›ˆÛio×•³êÇŽÖqí©i‡ÿ£,ÄÔO»|Ñ¦Z¾hôô´ËùpÌHxÚ$ˆIO»|‘ALjÝ¿k±á9.ìê
kÿÇ;™­@Š
Äíšn/?r¶l0CÊo©Ÿ­øR7=1[ªCÄÄg+@b˜ôlÅ—Àž˜­ Ñ¢0Ò>[–Ù>ž­èj¶âOy#qÍÖý/m‹4­ý/¬þWžÚPõãŸ¢ï€H»šÒøÓdL|J!¹ñÏH’Sà2L.#mS`ÕÁtMiüYæ_ˆi˜Òø1òø)MœºóØO1ÊBÌ¤*Úþýâš¡·]´fÌFÙs®©Èý§ b>G;ÎK1$çÝzìž Ÿ”äÿŸgž‡¨µì\«Š7½FÉv„"Ï¿@nÀÚqnåˆoi7î >M[ûx©íÒn°$ê0-ñ×,ív¥¢/WðÛÍìní7)ÛÅ»¸#˜¸RW$cñíkº’sIîŠñû3®]²„3&&'Z3ùýôÖMy~Ž»èzVwŒý!€_³Y%ÕþE7ðmm×‹Èkí³Vó3ÆD‹YE™ƒ¶§,ÿ%
Ú"áÞÁO“Ç_6ÒØ; «LÓÕ;ø+ôWˆkÚ;þ€_…ø¥¯u(—pµšSWÝõù3FÐ7 ¾Dû¥¸û	[ºõ5Øe#¨UïPf÷W™û!j-E;_¯Z~%ê6¬`#XÃEåªÈø¯‘%p'í8÷úÆ¸Õwm¡¿ËÐfJ,ž&¾HûE]Y} X¿‚\´›ru€íµ®u+;Î]1‹Ã?UCüG‰×ik;eï²==<Ð¬[’½9oÚesºlåÅ­9?yv¹,¦ýà®ÔêÎ¼¼,XøÐðu« šÄ¿Î¸j_ \gü2
1õÓ³_6‚)Y`OÏ~™ïÇŒ„§gAb€˜ôôì—„@mÓ³Ë¯qßXvü¡Bö¾ª|’âí)]e;/dK[/$Û;N½i7‹±[Ý¯3âòùë7/)OÿMú˜§×•”—„ˆâß"kàK´ãìB.]@'ÄšîDüÛLð"í‹º×ÿ@™ßß!' Ž£ÛW$óÈµ(—Xoð2JýÚƒ¯Dp“Ñk@uˆ˜øÚ$&½öà+Œ`O¬= Ñ¢0Ò¾ö ,³|¼ö «µ7È‰Ú×|ê¡’ÍÆRd;º(ì=,Hˆ\·5öÐUwý=º9]]»ºZbð÷É˜øV,+ø$’äp&—Œ‘¶%`ÕÁt-1ø‡Ì¿Ó°ÄàgÈãg5qêÎc?Ë(1s´­Hfµ[¶~˜.úGºÜµZ÷äÉëR‚ó©¬UÌjÃTí­üœÜ³ÜM{wÜ½•]Ýf;Ø½A>ñzù¡Î_~¦QmC´­ÀýU#8|ñ«ôå† õh[û«ŒH –µÑOÏ·¹ÇªüpŠš9+ç™E¸*KWN5*ªAâuÚÚdï— cÛ%«´„³ÜŽ
5Ÿê¶b
þ1ó¨ElYq¶ÑïõÞõýê…B˜|¥ì #^¤§œ¢ì`±—x‰¶¶õ°  ¢<n—‰×ikYåjöŸ0CLý4Æ×Œ`êØÃÓ_ã{À1#ái &=ñ5!pÍv™½\,Û…ÂÃ[Íî£?€Ä<·P(W I+[f½*/çî@Fª
D¶§ÛÓT{Áù×éïÔ«½_`¨½ :DL\í‰AbÒjï×ÀžP{At„(Œ´«½`™àcµ·+µ÷Ÿy#Q»ÚÛˆì4{{"ÜBvï`ÝOM¹Vh¶K£“M»Å²co/k¨tîûgô°A»¡Ë#]	ºÿœì€‰º(qÿ‰$)è‚Ë0¹dŒ´	º`ÕÁt	ºÿ’ùâš :¾+æçY€ÚîŠÙÚ­oÁnWÓuWÌ¿bn‡¨U6ß}L­p£I÷„ük’î¦§ Ünñ°ßfµaÚVnÅ=Ä}´÷é®%ÛÊM`1BÌÒÖÖ—vÕõ,³Ñ´ƒ#£}Lww$žƒáiâ$íÉD3ø8ñ,í³º2XýÀ*Ð:G<Oû|jêÃÄDS/%~ÃäC`K‰ßà{ÀÄ¥D &-%~ƒA\3)ñJ[)íŸøH )–+ÞÊ6mcÝ‹HcøIÚŸÔí÷G
‹`1ñ›ô~ê…ÅoF°G„EP"&.,‚Ä 1iañ›Œ`O‹ :BFÚ…E°ÌFð±°Ø•°øoƒ¼‘¸¦ÂâªºâÛåJvìmˆŠ](Š
‹ÿŽ^ ¦[Xü÷dL\XDyÄ0ù?H’Â"¸“KÆH›°VýL—°ø™!¦a¥èÏ“Ç/hâÔÇ~Qb&UÑöŸè¯×txÛq¿hUPÛq›»õ5Øe#˜®ã&þ3s?D­¥hâÖœ%\,Y¬X®‹5˜íBAG€Å›wq­í*/uû/Lp‚öDjÜþ_É(ÄÔëSß2M
ØÃúÔ·ø0q}
$ˆIëSßbµéSËÇyîØÉqÊèéûÿ¾jß±MîwO@üïLðUÚ¯êJeß‰œ~)Ri'¿ñá•òÛd”zÅòÛìÅT‡ˆ‰+– 1HLZ±ü6cØŠ%ˆŽ…‘vÅ,³|¬Xv¥Xþ o$jW,oE—BJQRdß>Ûl/ý¯Ç”JÕÿO&x‹ö-]	îJüe²&.H¢¸A„ü_$’¤ 	.Ãä’1Ò&H‚UÓ%Hþoæ_ˆi$‘<~E§î<ö+Œ²3©Š¶ÿC…¸¦zÈ·œš]T½ß÷W >î ç}’ê¶nv;#È'%Ùþ™Õ!j-2Çn9\¬ŠÛ|åx×CÆó(ÔàT³µ¼“å¬ßa"€Çhk_ìøD^¦£Õ¶Ëñ+OÏÑ>§»m»Ü?tœxž¶¶õ„e9¿eŠxö…Ô”£ï2ÔBL»œ~%ö®œ,éo'&-'KÄ„åä¾àï¸fË¯¯ nâTÏžž.ãö)ÜâjìûyÖüò“B!ÀPÚíàhO™Ðñ˜¬‚(Ùä|ë„´+ˆ’hˆ½¡ JªCÄ¤DIb˜°‚(9dˆ½  J¢#Da¤\A”,³-|¬ v¥ öe‚¼‘¨]AüÄ•[§‰‡VA®ÜNN®ü},‘|”ä¨êž~ºø	ºçºÜÓÞØÇù;‰Ië}ÔûÖ“H‚z£ä2L.#ez£dÕßÂté}O0¨ˆñ°ºb·ì6èbŸêÐ‡ÑÞâ``“Q$‹>¢ŽÊb‰Çžj-n÷L«n»”D·_l ^÷=BøþU:qS*‡Ô{Z˜.áïKßmÖå»UlxÓž­ZþØQQûîŠ‰DmG6vë[°ÛÕÂtÙÐ7Èœ\‹RóÜí{žÙÞ‰ÄÝÇjRâsäçeÀ+66›ò!gÕö8JÜØúU±¶íp7ñ@`Ç«‹u¥rKZ9âÁÀ¦¤ÄleämÕUbâ¶Êìa•{[ðžÄ1#a•$ˆI«ÜÛÀ5S¹Ï·YÂ-á~³šlIÛ‹5Ë}Ð¬ò;¶‘ºñcÔëñGJÛ`ƒªj;ýžzi{{7=!mã!bâÒ6Þ$&-mobCbOHÛxg„(Œ´KÛx'ÛÂÇÒvwÒöP7µKÛ"‹cÑ$MDÅì°*,i":6¾”;ü›í•Îmý};èàzæ.Ït¥j³|õñt#QUï@Õ~ŠD’TµñÊ0¹dŒ´©Ú`ÕßÂ”©Ú¼­=ÄØTˆ‰}¼'¦ïiMœºóØÓAt…˜üP?Gw=£Ë]«õD†.”í¢Ô”êªhIïÙ(¬›‰Ï60ÞnÉ“Ýf:Ø´0|ô„äÔ›^£d;Â,»N8aà
S¸5«h›eÊx~C¬[õ=ïŠÒù¼H5yÏ2„€S¡)]É{±Ø¨×­ªçSv-×ÅFšÿO‘dWg•'D(AJ|‘ìãœé.tx¤mˆzk3ñ!§!Šf•W_!\‹÷_a³P$?Bò,\£WÞX—¯+ŸÜ*î#îìEÞ‘ %`X¦Hä­1}"ïóºçu•˜¸‡Ö/Èìa‘÷…à=‰‰‹¼ 1@LZä}	\3‘wj™È{Ãï_ÝGÍ(<ËõÐð
nÕ¬¹sŽw§nÍÛÖB68§!øB]åEò
ÄëP¸3•lPW	:>õ*¯ˆ`¨¼ :DL\å‰AbÒ*¯bCbO¨¼ :B¤b•³-|¬òv§òrð#Q»ÊûîžI6i"ªîúÍSa•æitr•Ãc]ƒ¯5É½£tð]ºè]].êJî¥¢*1q¹rï¯!‘$å^p&—Œ‘6¹¬ú[˜2¹—W<‡¸¶C«N¯‡êÛ„¾ÄÔ^%ÙíjaÊÖîcÎïÓ•óÑO¯Þt*–gW,W,:±`V=Ôì~u¿ ³ŒÖ®¼(JöÌŒ%¥@ëž_QZ ï1‡f¥z{_–‰^e"¯êJä¿¸:U«y‚€5o–¦?”É‹KùÙ`Oó{ÑtÖêÎ´9]^TMãÓ¼Â4^Ñ•Æª–Ur‘wï4Ì²=³(xu{grâ~rrPÔ;Î
mh¶Áo/q_`'wÏ—d!ˆÙÀÖ×KÞ—ÓOÛ
Š©<cIîä,^É}Œøz`SR9RÔ	qm›ÅN†yAÖ{XqÌïIL\q‰bÒŠ#E.‰ÚÇþeùºm©â¨:`×ñj`ëk|_"¢ˆ~ä¡Áä[ÙUFšKdRÕddÖ ¯3k®ëJfFYÄå	Â3¤çè¨31wœŒR/âŽG°GD\P"&.â‚Ä 1iw<ˆ‰=!â‚èQiqÁ2ÛÂÇ"nw"î¡ o$¦TÄGºí\Ä=LÓ-â!S`â".
(DÜ£$’¤ˆ.Ãä’1Ò&â‚US&âòTÉc­®Hækv÷’ÓqMœºóØñ ºBLÙ 'è»º|·Zÿä™›V±Q·½EQôC»ä·{ò!Å4œ4‰ÎXí‰»ËÒíQ¸’ÝÞ†OJâàãàÔZ”¡·Q1ï*ïý™$<:%Vå)¾¡/#qG`Çz:³šˆ›ˆO6POæmÝ¦æÊë„‹RnåD¸´|Á.—¥´.ÛWV¤ã)âåÀÆOu[¤ AmnaøÄËÒh¶gUV`uše¶^W,<µäpkÎ®)ºñt‡¨·Ðo­Ý-fÕ¬YŸuÇT‹?¸
âÁÀŽu³Zñ‹g‰ùÀÖwÉ×-NyöÜÆ‰Ç˜paáÍµ–uÂžQ-Ô!®Ü"¢L¨‰‰àE‰Oò‡âlƒÔŠXl&>Ø@=»Ý[Ï´«n'Ù»“ø|`õfo_¶“¼}©…á“`Þ¾@ÜØú:Ú™\'yº˜ìx%Ëó´]ÖN<»ñ†î,·êÓmØŒ¶qH_=ìÔ;ÉÔÃÄc­ÿâ4–Ê™zº…á“`¦'ÒÖwErF¹GJgˆ“mL&Þ#9ÄDí=’Ãè‘Øž(šå2ö 1šã",‘6]P'ïË	Ë+æÇ”}|&‚'˜°'éãÉµðñ¹e>Ý8•³d•rÂ¬–ð*¿‹•ÎŒªË'#x‰.¿¤+qo†S99Q²æ=Ç)»òÐG,ãÊ‰zÙ¬Îæ„?ÔBs¨v}»ä,TÅÂœ]œ¦nÖ½ZÙ.ÚX²é{ÈY°JÊ{´Ï2?o2?ßÔ]ím”Ñet¥J„Î‘Lºk°Ê´0e‚õyúîüZøn÷æ¬jS·*9–ÛÔ­L¡H|ŠÄá~üÝÚ‡jˆ—`¸‡¸7°cí@«uçÁb„¸/°c]»Ä_{ZâebUõ-VžºRºêD¬ï,ñ•ÀêáM˜ú•l=8ŒÁ©-Ê†£fºž…äxÓ‚õ~î·?þ×­9Õ^``/2°/êJàvä‡9cñÔå¶€%n'Ùí©©Ü.‘Qoåví5Çc?£dÕ¬jÉ®Îú
,¿®¿Ï.w
83aõ'Ëƒ˜¶æÌyÛalÍù¸¥œ—™Jà5¦òšîúåsÈ'É)ÜÕ®&¬2-LüÜ'yÜntÑ± õéÒŒ]¶–ýÌÌx­nÏ›ž5>oÖÇgœ²_u¹ã÷Æß™¿sèäñÊá‹÷Ž—ßY˜ÿÞ™waæ
ÖEÍVÇoßð*µcö½ŸªŒã÷>~ø°uò„yìTÉ<1^,Ûã³:.ç¯ò7JmgÂOZyW±<³ÕË·eï¬¯šœv¿äWm(9Å[~«ÓJù’#¶BO¾ÂßkÄèê%ä6ÖêVÍïrû	k®Ââ“ïü?ÜÿÂÍ  mxœmQKNÃ0t~´ÍUâàFJÒ\ $V ¶H…Må&NepœMVÜ…" ØÅ%ÔRä7cûÍ¼ÉÚ 8Àu,àx²ÞÝêê<À>SàwSùYÀ“ÃKÇH×>$*0<_²´ÌÛÉúsp6¥„‹¯c¸á‹LÚ;Uç¯ïÊÞèm(RÄ€­ÉÑíÍòz
OöPQ»‡UCZ$0lQó’fRv=¬ÛÍlAüÒG´îÚÇ¼ã]^3¹v®àBUHú‡¤€9¡8ˆ‚ Ïc&ŠaJÉMëKzZÐ‘£›°IAcÕGÅ¥ñD@E¥	»Ëôú¿XƒqF¼IU—ø¿¬T_¿ë£®Ç[Â”Sn•Öii„hÈöY`Ã¸„/Cs—–éÞ;ÿÌ{b×  œxœÍY[OÛ0uz¡åÒq)èeDðÒFˆÄm<Ž±§IHU7¡­ò·d$iHB¿|o0»|mÓ€2âÑHÖ9mìäôówâÏéÙB(2i¥³”¢ì×úç÷‡ô»"ý0‰PŠ¡@q®‡ö*Ñ]OÂ†!áÖüË ’kë–E¡LÊ×u¢¦{¸E™ÿ™úÉY=ØÓuT‡4é­ìÓB[pøz`TŽŽjê¡ôz8§ˆÕ9:ú FdU»n@Ðàæèî¡±!Â}°WÃÓ=v/v6u* n ßxè—¾V[öÑ‚rB§¡`Ði8ü#Í™o'µ!ŠÓL`x1AÅ¡b²›añKCÌ._ëøe !3 8Ÿ°âˆÄ†ŽÝ9àð%ÞÌ?»¡ÍGÄ®Ò68|žwìòµm©Äö"	€À’Ž^*=a*fØfh{ãChÉ©ôŸ­<ñŒ+¼ !eX^á=ß3¸ª£ÛžÞ¶"¢)@…a{¥9ÏÖŽO?„Èd-ïCh|&}nä‰¸¹[m™è!ï§âµ‹[aËÊHÈÅGÙcö‘ë+ÇØÁªG©CT¯íHíf¸Í%¶V»ÛqÍÄ™¡\áŸl\‡¥À$H˜æ™ù—¦@ÖGh|R`þÔ» ÓÛ·ù‘W­¯Bë­ßJvýØ*´jÓˆÙ~¶j‹PÎJ£à*ðUþU¯¡[—jr€%à%^³žÚÜŠû4gºÊ€àÜ×í,­Ó´0'ûÊZT^å­wqMÁd½\¾ö¿L1Ý"ƒu;¦îe°C¸øj–X0\¾2F–`ºVKÀ“´l<K,ƒ–—ÇÇLV°
<QÇ>e‰_’ô„Ï½,,$œ…ñ<!‚DÈ·JvÑz©'Dð‚YXJ8ãyBˆˆÏfóe…žVèc5aKD¼úp	Á†ÛŽ¨<HsnõqúÅÛàYôPÂ÷Ú˜nƒ}[_.Ûàµ’oíß(ÿ¡üŒ¯ÞWÒ#	¸Ä;G'ä›¶AÂÞnÎ‚Šþ»¹¤“”õž­ið‚Œ%ÛŽÞÁ‘;Ø‘›mC£–»7òUç|ç`ÏTöooöŒ«nçw³ëv›Wæ=Z–\—kžiïê7ßM™]WÙSr°w5¼/«†.›Ø’Gæm»¦E(OõÏ4&ñðp	ìõF>ÙÞN>p©œÖVë·6F`$äý£×E	†|D\ÞvˆBØàE!ûàî/Æâ¯  oxœmQKNÃ0t~¤í!8¸‘ú» H¬@m‘
›ÊuœÊÔvšØ$íŠ»pBÄ »Ø¢„D²òfòüfÞdÑ  <DºÑÃüær€aÀïœéãt›ÚÈÐ?&âD6®w®ÎS*Öºþl|;çhC–HHº”jÏÈÕ4ÕOMÇë»1¿5%0CÒIø–Œïïf·¬,<9@Õ¢÷·%­"°B%Ìr–’RÂz‹jÙy2Úï†¬¨«ç¬–uVð¾~ÖÎáTñí€îž&f”‘d˜$d<BƒIŠF3úcÓû²‚‘ôò.âr°ØÌ1YÜUT‡§ßZÂ¯S»Â‡ý3^cX–ØLiˆÿËÊÌèÙûàoÝêº³¢Â8•.PmåõR%]½(â˜ÊÙÀõ²oÈÁù7&hc„  P5xœÍ\ûWÉ^‚€¨×çª+-ê^²på!‚
â®¬®î">öÎñt&0×ÉLœ™ð¸ÿøým½]3ß$“˜qOÃ4Áãœ¯ òUuUuuuO>†Ñgô÷õ}R4Þný<½(wAþ0b½„=Ï…Øoœ–xå©'x gŽØc«¯Þl0?8°…aô÷&n;µYúðŠ”’oîßzöa«ýNß3=Q–{†~"òÞ„|³í]ƒò]e‹>ÖøŸýk¼$œÝ¥¥÷ÚÞ1`ÚÜ÷Û5>Üø+ºè-=_ÚïÚ¬ V±÷KÕà8äñè¾¾/Ëmà«j§ÓqÎVù'ñ‘;¾õ1aú¯X÷¿{¶¹Ösñ ^‚|)CÎÉl;¼ÚÉ‚}°áeÈ—O¸ûá”ýà<”1ç'ä¶Åý:=À+¯è6áh#ô-§’f¿f¸·~,¯aà%ÈÚ=phÛtSÔ‚B=@mNØÛfÁžaE³]—×XqeÇ2ùêãFž/×3°\‡;<`&wXQ°º/J,p/•“€O¿
Ä~WÕí¬~£u4ôºÄèvIø¦gÕH½ƒ‘ï¸ºä›O_¯?ë@“®¡âÒã/ÚRçd>ŸŸbÅ
[a?¯¾|ólŠU<qÐüÉtm×óåÏN½½-úÍd.§¬è Æ€ðäúónÝç•NS×)PÒé£GÍ§£?Ò@\™;±Ñi–è“Þ¡Èw<ÎƒfÆ·#Ïû[;"Ja”ÁÌ0õåÙ!XIÜ²}Æû¼Z£,W¶»wÅFæÌ7jCŠØ¶QMaÓ|ù‰®¤¡ì´Äj5¸N»Ø+F]óBGWí-ª–[£ˆ"Â!ÈYÎiN½ßÁŽðdÕ ¢I€ñZÍ¶P#È_¹ù©â¹u§¤I£°=á<äù®EÒ(<€pòÂ‰ñUbµ˜@\'„ÝØ+Æc¤~ªT	!~3U¶±tªèt#–\æ×„i•-“Ûö&*Y£‡5WeÊ•÷ÌOø ò]òdkÇòYÙæ&ÑrL»^%Y?
“Ë%E´”¸77Ïv¸OKË‘ZGÙÃ—*UåÎÂ§Ÿšg¹çeI“FÂŸ¢ç„Y®î×¹Íf–æ"Ýã‘ÊòFy•E»N)²Zsá¾òžƒb„Ï!?×¥äêF@Cç:ÒýÂE )´ùËZ<J±{Ò’Êg“Â
WÿÂ‹œVU»óÐˆp²¶R`]ª°kqéz;²Ø+I]ªrôüÀ³œJn*-+Ôßª8®Fi&¬ÊN õÉUü”"\‡¼®KÁá@xUËá¶¯:é"ƒ†˜(»4éŽ%Ø$Ê±2­aáÖÀÌ×\GbwöŠñX'ÝSÑò_‘r¢O,g³vÛ;1¹WõjQ&/·Œ.Æ­…È¸çõÀ­Ê$w¨”FZœ.@ÖV1Ž$í2¯ÛjÈ'Z¡Z‚L-ä/%Ø$jîTÄêLqéµÕð6÷*rj•UCJç{úâüìQG;|Ã	Ä¥gXû©Ï£Hp¦#LlµdkF…ÆYj{”Ž Ï@Öî‚Û¦[êÔ%ñ¶èdm»ÓhÞÅáoSpç€Ò7âe×¶Ý=YÇ-©zèxäæ!>„ü0k¸xÔ8bˆ3£ÑûÕ’ö-Ì-£e³\Üa«Ì´­Ä†TsóŠ&q: ÀÍz+9È9ÝÑ?&µøûíéÔD@\g€+Wº–ˆÅÀGéry¶äOuÏ%Õ@"ž@þCß'®SlO®“ÝzÀl×ý$sãA˜´ÜpõÜ˜ä•[9ÂäB×“Âm0!Ôž.³U‡mb}N‡P¦˜/”‹€Û	¼n4¶‡³OÒÁ…Š·.v-SøKKñîé!ø/_B~©?%Ø–ó)z±ñËÓ›¥.vÜ[´<×ÔòPkDRm¸ 9ËUUÇœ þù·®¥Ybqø
ò+]AÕ«œ‰ˆÖkàïïz&ºE[ˆÚ3ÑŒ,Oæ§™LC‹Ó%«b-MFôOÃVãùJž)šøNç Ïé.Uo—Ë3ò_×”#tÄq¸yMìì
¯˜ÂføòS]n0ÈªBÖvªDÜÖ¿BþUÇyO”d%åIž5î	Ç<`“Ü®ípfîpÇvŽír».|Y›ˆ¸®œî"âîÂä=F¶û¸‡Ë	?€	¡öœ°(s‚ëˆiýõªÃª\Æÿ~XÊúÏ“uŠçîùá•ƒÍ#USÿÀÈY.	Z”šhîjEÞ"\Þ,ÈYñ€)Òÿ'Æ0QÓOùu±µüºçUŠÊõ_¾…üö8ë¯•/mZo)·H©C¨T >†üXg½E”¾ƒü®kõ±¸|ùýÉ©·ˆÖàŸÿÔm¬¡0§Zÿíd/EVX–kéF©{F¬zˆë„°ËÁ^1jéä·§½óí'}Ór^jŠ:=ƒÀ+³|0A-`„á¯B¾ªkˆïb«Ðçm§m#‘òÔ}åÓ,Äü;à
dm“øLË'›¨­†¶º+ëhÏ*•„#Õ vU ¾­ò/áäÝ>ýíÝçTG&ŽÀeÈË]sdb1\¬Í”s±z”@\zØmÄ­Ñ\žm”;Çšt[[øˆÒyélÙdcŸÎkY»ÂÉM©j9%Ü€¼¡KËµð4™°²E?<8¢ºVtÖ,Ü÷HGªJ
